id,username,created_at,lng,lat,text
1517494712382509056,Torontovice,Fri Apr 22 13:25:07 +0000 2022,-79.2725695,43.629311,@WalmartCAGaming Noice
1517494712395079686,Brian_LaFevre_,Fri Apr 22 13:25:07 +0000 2022,-93.36124699999999,37.123188999999996,@RealBirdLawyer *cumming
1517494712411824129,Queennp18,Fri Apr 22 13:25:07 +0000 2022,-79.99535850000001,35.995054499999995,Keep pushing! 💪🏾
1517494712504131584,AriBetof,Fri Apr 22 13:25:07 +0000 2022,-73.955741,40.755328,This view never gets old. Looking forward to spending the day with @FamBizSuccess at theSam Seltzer '48 Mentors Fo… https://t.co/MBOXTZzZol
1517494714106322944,_JasonYork,Fri Apr 22 13:25:08 +0000 2022,-72.731526,41.685889,@PaulCarr @MarkASimonSays That’s graphic gold.
1517494714303488000,TheReal_ID_Dave,Fri Apr 22 13:25:08 +0000 2022,-72.757385,41.500753,@PSYCH_HYPE I knew there were two of them!  Steven (with a V) and Marc!  #MoonKnight  ;)
1517494715029114881,ScrivenApril,Fri Apr 22 13:25:08 +0000 2022,-96.6767,40.8115,"Just posted a photo @ Lincoln, Nebraska https://t.co/XaAy6tGoox"
1517494715305938944,wazilian,Fri Apr 22 13:25:08 +0000 2022,-77.8581095,40.7835375,"@dlweaver1136 Is this an actual thing? If so, do we own it? If not, why not?"
1517494715486138370,xmedic_ed,Fri Apr 22 13:25:08 +0000 2022,-114.017707,35.2237525,@ABC Nah. Next they Biden is exporting viagra to Mexico.
1517494715666649088,southernfriedp,Fri Apr 22 13:25:08 +0000 2022,-87.293911,30.384296,👀 sign me up lmao
1517494715758923777,Tzor,Fri Apr 22 13:25:08 +0000 2022,-72.9302075,40.831914,@RebeccaforWA Minimum wage: invented by unions to keep minorities out of blue collar jobs by not allowing them to p… https://t.co/OVkVQyxrEZ
1517494715729518592,ambitious_14,Fri Apr 22 13:25:08 +0000 2022,-89.985003,38.549805,This weeks episode of #SnowfallFX https://t.co/M7ZgkSfFak
1517494716023156737,jazkey2004,Fri Apr 22 13:25:08 +0000 2022,-106.654188,31.859378,"Trumpland Superlawyer John Eastman Calls Supreme Court Cowards, Gets Remedial Lesson In Document Prep, Will Never S… https://t.co/F0EDtcIC9i"
1517494716178341888,SECSOONER34,Fri Apr 22 13:25:08 +0000 2022,-95.91364200000001,36.1093915,"@nathan_mccullum Good luck with all that, here in Tulsa the wait is usually hours upon hours."
1517494716178178048,_allhailtheONE,Fri Apr 22 13:25:08 +0000 2022,-98.739349,37.647912500000004,So is @broadwaycom following suit 👀
1517494716534820864,Mason_Jappa,Fri Apr 22 13:25:08 +0000 2022,-73.9685415,40.780709,"@Dennis_Porter_ No my point was put out un-biased content, including Compass in this list was Bias and inaccurate, they aren’t even a miner."
1517494719202291712,CarolineonTV,Fri Apr 22 13:25:09 +0000 2022,-119.7824645,36.786041999999995,Selfie Friday 🤷🏻‍♀️ Have a great day and make sure to tune in NOW on @KSEE24 📺 https://t.co/p6Ea6xY2Q5
1517494720091463681,Empressjurnee,Fri Apr 22 13:25:09 +0000 2022,-75.242,43.096,"Just posted a photo @ Utica, New York https://t.co/tite3vXCtS"
1517494718103441408,bradnikkiboze,Fri Apr 22 13:25:09 +0000 2022,-76.62048200000001,39.284712999999996,What an amazing packing event here in Baltimore last night! Thank you to the volunteers from Freedom Elementary for… https://t.co/qKxoQvHHjs
1517494720527847426,BrittWhoDat,Fri Apr 22 13:25:09 +0000 2022,-85.9785995,35.8305215,"Well, at least it’s Friday. 😒"
1517494720695615489,furheezy,Fri Apr 22 13:25:09 +0000 2022,-77.101999,38.8808445,@XXL It was all a dream -  big
1517494722641612801,DodgersCabal,Fri Apr 22 13:25:10 +0000 2022,-117.104989,32.810012,"@sub2lucash @RapSheet Clearly you have no clue how the HOF works.  HOF has tarnished itself anyways, so who fucking cares loser."
1517494724986236928,_tagaxtray,Fri Apr 22 13:25:10 +0000 2022,-95.44648649999999,29.838495,@romainvillaroza Bat sad
1517494726693466113,CPettaway3,Fri Apr 22 13:25:11 +0000 2022,-87.0374325,32.4147945,What?!?! Is this real??
1517494726928261120,kiaavegas,Fri Apr 22 13:25:11 +0000 2022,-95.44648649999999,29.838495,Lmfao
1517494728597508097,yazmatzz,Fri Apr 22 13:25:11 +0000 2022,-106.4174305,31.793368,i call this club titanic because it’s going down
1517494729361043459,krazii_geniius,Fri Apr 22 13:25:11 +0000 2022,-81.3677725,28.501678499999997,@Poetic_Feel Lol at least it’s finally Friday🙃
1517494730149355522,jordancavazos4,Fri Apr 22 13:25:12 +0000 2022,-120.882482,47.273022,@Speros_OG @Rallied Where’s my grapples
1517494730271064064,EmpathCareers,Fri Apr 22 13:25:12 +0000 2022,-82.8001026,27.9658533,"Interested in making a positive impact in Clearwater, FL? Join us to make a difference. https://t.co/y1HP9VrTNr #diversity #medfield"
1517494730598326273,mikey_b1977,Fri Apr 22 13:25:12 +0000 2022,-81.2487865,42.9488405,@Abbi_Lez @steveof101 @GoTrainAvenger @StephAntone @j0_mAmA @tlcam15 @CoachMendonca @winmillady @WsoccerCa… https://t.co/tR66tq4KHJ
1517494730430558209,El_Jefe_45,Fri Apr 22 13:25:12 +0000 2022,-96.605809,33.640095,Man seems more like 20 years 😅 https://t.co/jbRuEB3Wsb
1517494731550257152,Mindyc_13,Fri Apr 22 13:25:12 +0000 2022,-117.772917,34.0654505,@Ballewitup Which one was your favorite?
1517494732007649288,nweldon,Fri Apr 22 13:25:12 +0000 2022,-90.011008,29.982601,"“There’s this giant, fire-breathing dragon sitting in everyone’s backyard and no one talks about it.”On… https://t.co/iOv1cxzI5u"
1517494732599046145,Cavemanrobot,Fri Apr 22 13:25:12 +0000 2022,-73.95,40.65,"#dreambigorgohome @ Brooklyn, New York https://t.co/WogBQUyhn2"
1517494734138265600,shockey_kayla,Fri Apr 22 13:25:12 +0000 2022,-95.44648649999999,29.838495,@wizkhalifa addicted to champagne
1517494734570278919,itscoltongroves,Fri Apr 22 13:25:13 +0000 2022,-85.7682405,37.822244,Find your own path
1517494733190447105,ayanatheoracle,Fri Apr 22 13:25:12 +0000 2022,-73.965398,40.782453000000004,cute times ahead 🧺🥪☀️with @omarcherie7 GM ☀️💕 https://t.co/PGfe5pkZzM
1517494734679330817,brandoncooper_0,Fri Apr 22 13:25:13 +0000 2022,-85.7223455,38.195555,Professors for gen Ed courses are a different type of arrogant 🙄 https://t.co/zwY0XU06qt
1517494736768012288,SweetTayPie0104,Fri Apr 22 13:25:13 +0000 2022,-118.4119065,34.0207895,Trying not to comment on those kids on that slide.
1517494738244542464,geno_bisconte,Fri Apr 22 13:25:13 +0000 2022,-73.9685415,40.780709,"@nicfingaz I didn't mean to confuse your pal, all of @CompoundAmerica shows are back May 2nd"
1517494739653861377,alnedds,Fri Apr 22 13:25:14 +0000 2022,-83.804475,27.698681999999998,so proud of all the hard work @betterbeaver has put into this!!!
1517494741511946240,houstonbinsanit,Fri Apr 22 13:25:14 +0000 2022,-95.44648649999999,29.838495,Protect your family is our priority 💦🗑️ We Disinfect your #trashbin without any chemical #EarthDay2022… https://t.co/VjrmOEd50K
1517494743877435393,harlemson2,Fri Apr 22 13:25:15 +0000 2022,-73.9487755,40.655138,"@MVJohnson @RichardScheinin No doubt, and if only the ""dressing room"" down the sidewalk metal basement door, below ground, could talk!"
1517494744108077056,Dee95967789,Fri Apr 22 13:25:15 +0000 2022,-158.15134899999998,21.386840499999998,Where is my underwear
1517494744334708736,GetEmRock,Fri Apr 22 13:25:15 +0000 2022,-78.8922455,43.808878,@CP24 This is jokes lol during the current economic climate with pandemics and wars looming and massive labour shor… https://t.co/gddkS3dYtn
1517494745123205125,MerhRosales,Fri Apr 22 13:25:15 +0000 2022,-80.2333285,25.7823535,@shakimileyrock It’s like asking Madonna to do Olivia Rodrigo numbers… it’s not gonna happen
1517494745874014208,nedvinson,Fri Apr 22 13:25:15 +0000 2022,-77.5888935,37.599557,@the_chart_life @ianrosen What’s the ratio you think?
1517494746498797568,ImLittleNick,Fri Apr 22 13:25:15 +0000 2022,-117.851089,33.842863,I hate sleepin alone
1517494746981228544,McCoyMelissa1,Fri Apr 22 13:25:16 +0000 2022,-85.9785995,35.8305215,"I could not have said it better. This full circle ⭕️ moment in your life, shared with family, friends &amp; fans, who 💙… https://t.co/t0uN0d6TwZ"
1517494748801646596,sylviafarina,Fri Apr 22 13:25:16 +0000 2022,-81.97270499999999,28.049601000000003,@LesaRenee333 She is soooo beautiful
1517494747996340231,Reported_NYC,Fri Apr 22 13:25:16 +0000 2022,-73.9638842,40.6539383,LEXUS RX driver GSC8872 parked illegally near 142 Parkside Ave on April 22. This is in Brooklyn Community Board 14… https://t.co/UmCBC1u8oQ
1517494749380370432,CITGOiaOLLE,Fri Apr 22 13:25:16 +0000 2022,-95.44648649999999,29.838495,"Yes, I agree! Kiddos to all who played a part."
1517494749736882179,robert3t,Fri Apr 22 13:25:16 +0000 2022,-87.5746905,38.0034665,It is somewhat ironic how many ironic things are not all-the-way ironic. #overused #FridayFeeling
1517494749862801411,DahHurley,Fri Apr 22 13:25:16 +0000 2022,-82.67290299999999,27.7957195,@AnthonySabatini @Disney Traitorous overeach by Florida legislature.
1517494750525284352,meekorouse,Fri Apr 22 13:25:16 +0000 2022,-122.27952149999999,37.8758455,"@BBCWorld @BBCSteveR I dunno those folks sound like my Trumpster relatives— They don’t watch the news either or when they do, it’s Fox…"
1517494751116865537,DamnThatsKey,Fri Apr 22 13:25:17 +0000 2022,-84.433106,33.7671945,OMG…. I know y’all didn’t 😂😂😂😂😂😂😂😂😂😂
1517494751481810944,JamesLe42560638,Fri Apr 22 13:25:17 +0000 2022,-83.099288,42.3527865,"SSGMIDNITE found #bitcoin in a Blue vault at this location! Join me playing #coinhuntworld, It's awesome!… https://t.co/iVNBTO1UPl"
1517494752048033795,CtyGrlPhoto,Fri Apr 22 13:25:17 +0000 2022,-81.705467,41.495939500000006,"Btw this was taken a few days ago, but I am still live from Ohio City every day lol"
1517494752534355970,Abbey9Alexander,Fri Apr 22 13:25:17 +0000 2022,-104.985782,39.726983,She left her bicycle
1517494753780240385,ComedianAGWhite,Fri Apr 22 13:25:17 +0000 2022,-81.70694193,41.49843586,"CLEVELAND, OH - TONIGHT THRU SUNDAY 4/22/ - 4/24 @cleveimprov for 5 shows with the QUEEN OF COMEDY THE HER(larious)… https://t.co/hyV4UwOjo8"
1517494753444704259,xxkaykayxxo,Fri Apr 22 13:25:17 +0000 2022,-87.904186,42.345715,when the world is goin sideways i’ll be sideways here w youuuuu 🖤✨ https://t.co/HSyrMPGVXT
1517494754258620416,IamIkaika,Fri Apr 22 13:25:17 +0000 2022,-87.985476,42.095656,Being too loyal can have you stuck in fucked up situations. be safe out here
1517494757513179136,TimPeeler_,Fri Apr 22 13:25:18 +0000 2022,-83.804475,27.698681999999998,@TristanSnell Only place he's headed is the White House buddy.
1517494756854558720,RussMikow,Fri Apr 22 13:25:18 +0000 2022,-122.7654085,47.039416,I consider #EarthDay 🌍 a personal holiday and a prime example of what can be accomplished when grassroots activists… https://t.co/pbuGusrefH
1517494757785841665,whilgeetooturnt,Fri Apr 22 13:25:18 +0000 2022,-83.1738665,32.6782075,@Walmart @Reap_17 Bring Apple Pay y’all gon have more customers
1517494757756448768,MetLauren,Fri Apr 22 13:25:18 +0000 2022,-71.0887125,42.3136695,@RobedJoe @xoaiyashiro @ETiredTweets Hit too close to home😭 I had so much trouble sleeping last night
1517494758100422659,_PierreJoseph,Fri Apr 22 13:25:18 +0000 2022,-80.110015,33.012331,@GotEmTuned_In Lmao she gonna have a couple chern cause I need everybody added 😭😂😭
1517494758221963264,jponder94,Fri Apr 22 13:25:18 +0000 2022,-90.3292095,38.4517165,Proud of my HNA boys - we've extended our season yet again and play for the championship next Tuesday night. We dis… https://t.co/4NB8AFx409
1517494758452645888,JadeSmi72331199,Fri Apr 22 13:25:18 +0000 2022,-85.51020700000001,36.1395275,Be Best https://t.co/vkaAZJrkXD via @YouTube
1517494759148986368,dietrick,Fri Apr 22 13:25:18 +0000 2022,-87.293911,30.384296,@SlimJim Meat
1517494759316721668,RayJOrtega,Fri Apr 22 13:25:18 +0000 2022,-87.776914,42.1036235,"Look, I get the NIL thing is going to dominate the conversation for a while. But doesn’t it still come down to wins… https://t.co/eIgufrYxEw"
1517494759509610496,jshredder00,Fri Apr 22 13:25:19 +0000 2022,-96.7311425,43.5410145,@RepAndyBiggsAZ I think his tight collar is cutting off oxygen to his tyrant head.
1517494760780537857,of_awakened,Fri Apr 22 13:25:19 +0000 2022,-89.92202900000001,35.1335205,@PhillyDrew7172 @OfficialATL3 @JaMorant Right she’s a moron and an alien bro
1517494761481019392,SaiyanQuad92,Fri Apr 22 13:25:19 +0000 2022,-75.117998,40.0048655,I'm dropping Wolverine(Percy run).
1517494761912864768,jimmyredd,Fri Apr 22 13:25:19 +0000 2022,-88.42375,33.49694,Catch me tonight at @munsonandbrothers from 8-10. Perfect weather for piano bar on the patio outside in downtown Co… https://t.co/IAbZ1s0USw
1517494762831548417,charleslfreemn,Fri Apr 22 13:25:19 +0000 2022,-118.3691,34.018,Going to start this weekend. @ Baldwin Hills https://t.co/csCCAKLaEU
1517494764400254979,In_MyCup,Fri Apr 22 13:25:20 +0000 2022,-75.117998,40.0048655,@King_Poppa_Dom If you’re referring to my sex life… https://t.co/pC0DVpqoUW
1517494764739993602,MattBarbourTV,Fri Apr 22 13:25:20 +0000 2022,-83.72561,42.9944585,"It may be #Friday, but I’ll need a little nap if I’m gonna hang🤘🏼 https://t.co/K7CWrOy02j"
1517494765180243968,ChildLassen,Fri Apr 22 13:25:20 +0000 2022,-120.6443945,40.416095,Nevada County Jobs https://t.co/rINrbvqzui
1517494767533318144,succulentdiva,Fri Apr 22 13:25:20 +0000 2022,-76.9132885,42.163699,"Anxiety is what bwings us togevaaaa today...but seriously, keep a good thought for me through this shelter relocati… https://t.co/LuiUdcdEz1"
1517494768196100099,Mrs_Stoli,Fri Apr 22 13:25:21 +0000 2022,-87.870973,42.972924500000005,"Never once have I been at work and thought “Oh look, it’s 10:20, time to go flick the bean!”"
1517494768057692169,rick_martial,Fri Apr 22 13:25:21 +0000 2022,-73.8311875,40.6708795,@Woofkoof @JGnuman197 Really have to wonder about the mentality of a person who would witness something like this &amp;… https://t.co/n7bOMdVILQ
1517494769034825728,WinnCompanies,Fri Apr 22 13:25:21 +0000 2022,-71.0465638,42.53869,"This job might be a great fit for you: Maintenance Technician II - https://t.co/K0LXRcFI2S #SkilledTrade #Lynnfield, MA"
1517494769513025536,TheJawnOfTime,Fri Apr 22 13:25:21 +0000 2022,-75.117998,40.0048655,Why are all the tweets on the bird app the size of instagram now? I need to consume Content quicker than this
1517494770574274561,WoodyLee__,Fri Apr 22 13:25:21 +0000 2022,-83.804475,27.698681999999998,@jfreshakarico2 Yesss i was fucking in dream and woke up to nut in my pants 😭😭
1517494771299794945,LeBANCDev,Fri Apr 22 13:25:21 +0000 2022,-79.2996725,43.880694500000004,"Happy Earth Day! For Earth Day 2022, together, for everyone, everything, every day 🌎 #InvestInOurPlanet… https://t.co/W00sD7F2Ne"
1517494772243464192,willmacdougalll,Fri Apr 22 13:25:22 +0000 2022,-123.123581,49.257639,"who tf is @ZenBenmore and wtf is Gen Zen ? dropping today, it’s prolly nothing…👀 #NFTCommunity @MagicEden"
1517494773099212800,WCDStweets,Fri Apr 22 13:25:22 +0000 2022,-80.00696361,40.45261314,Just posted a photo @ Children's Museum of Pittsburgh https://t.co/9DcRgLvwOC
1517494773363331072,tmj_FLS_schn,Fri Apr 22 13:25:22 +0000 2022,-82.7940297,27.9180298,"Interested in a job in #Largo, FL? This could be a great fit. Click the link in our bio to apply: OR Supply Chain T… https://t.co/QCwQgHIcXd"
1517494775062036480,AndyMacMiller,Fri Apr 22 13:25:22 +0000 2022,-111.4991495,40.653281,@MoDakhil_NBA @ShelbyHintze Sorry but Intermountain Digital only rides with dudes who show sound footwork on defense
1517494775259320321,dallasmom53,Fri Apr 22 13:25:22 +0000 2022,-74.15394699999999,40.572376000000006,@DavidPatt0207 You too!
1517494775632388096,wawashortie,Fri Apr 22 13:25:22 +0000 2022,-117.64381900000001,33.5513865,"@DavidAmoyal @DKThomp Same, and I'm just a random fan."
1517494776899252230,__VSmithII,Fri Apr 22 13:25:23 +0000 2022,-95.44648649999999,29.838495,Karl Anthony Towns was caught in 4K telling Anthony Edwards to stop driving the ball to the rim and take more jumpers lmao. That guy man.
1517494777582870530,Yourstrulyy_Cee,Fri Apr 22 13:25:23 +0000 2022,-83.804475,27.698681999999998,@KIAFINEASS Girl what?????
1517494778341912576,SRHSCareers,Fri Apr 22 13:25:23 +0000 2022,-81.8442934,34.9190189,"Interested in a job in #Spartanburg, SC? This could be a great fit: https://t.co/GWGZTmT6TR #SRHSCareers"
1517494781429129216,dicey631,Fri Apr 22 13:25:24 +0000 2022,-74.15394699999999,40.572376000000006,@TheLeoTerrell Kevin McCarthy is a rhino Pos and should never be speaker of the house
1517494782968442884,PainPtFightBack,Fri Apr 22 13:25:24 +0000 2022,-86.793917,33.5422375,@life_is_art___ @ibdgirl76 Awful
1517494783089991681,Benndover33,Fri Apr 22 13:25:24 +0000 2022,-80.321611,25.912833,@cinnxmongorl That’s the worst lmfaooo I’m dead
1517494783157190656,eddiewynn7,Fri Apr 22 13:25:24 +0000 2022,-74.15394699999999,40.572376000000006,@GOPLeader needs to go now!!
1517494783328980992,Eat_therichh,Fri Apr 22 13:25:24 +0000 2022,-117.104989,32.810012,@dopemo Omg I’ve been trying to because I  just watched the documentary about it and now I’m scared
1517494783643725825,TheReal_ID_Dave,Fri Apr 22 13:25:24 +0000 2022,-72.757385,41.500753,@PSYCH_HYPE Super cute.
1517494783756886017,chasewingfield_,Fri Apr 22 13:25:24 +0000 2022,-80.428864,37.229291,Series dub vs Miami 📸 // @HokiesBaseball https://t.co/kzKLQMebds
1517494786395099136,dmc_cotie,Fri Apr 22 13:25:25 +0000 2022,-73.9685415,40.780709,"@J9Talley Haha if 56 says it so, it must me right 😂 https://t.co/8donxOJy6K"
1517494786802032642,mjs_DC,Fri Apr 22 13:25:25 +0000 2022,-77.0143985,38.898602999999994,"@gabrielmalor Although it’s not legally required, you are supposed to cancel your registration in State A when you… https://t.co/IW6xyc4Q3E"
1517494787145801728,TMainesDOTcom,Fri Apr 22 13:25:25 +0000 2022,-95.44648649999999,29.838495,I need to start that new Queen of the South
1517494788215476225,Catheri66022881,Fri Apr 22 13:25:25 +0000 2022,-90.011008,29.982601,@JudyMil66878327 @BurgerHarden @elonmusk Exactly what I told the guy above @BurgerHarden . Go build  his own rocket… https://t.co/ywoK3P2lIh
1517494788706213888,MaryAnnTitanUp,Fri Apr 22 13:25:25 +0000 2022,-86.43558200000001,35.482744,@RealRonHoward Don’t blame you I’d do it as well!!
1517494788706213889,starshiptroopr,Fri Apr 22 13:25:25 +0000 2022,-80.134986,26.3739755,Dead or Alive You Spin me Roundhttps://t.co/6o9LPg8YVy
1517494788869742592,phonetech4hire,Fri Apr 22 13:25:26 +0000 2022,-81.010851,34.03605,iPhone XR in for Screen Repair!Let PhoneTech4Hire make YOUR device look NEW again! Weekend Bookings Available!&gt;&gt;… https://t.co/3xPOg4nTfX
1517494790253801472,will6foot5,Fri Apr 22 13:25:26 +0000 2022,-75.117998,40.0048655,@ShamekaWrites happy Friday Meka!
1517494792644608002,NikkiTorday,Fri Apr 22 13:25:26 +0000 2022,-75.117998,40.0048655,What will you do for the earth today and every day?                                           1. use a reusable wat… https://t.co/N9FV6ZZkGZ
1517494793961721860,Thedrjway,Fri Apr 22 13:25:27 +0000 2022,-75.77004099999999,42.746617,@Dylan07777 Nope lol 😆 if I had it my way I’d train in boots all the time something about them keeps my feet in the… https://t.co/3y5rz0U2yy
1517494793932349441,AW_nyc,Fri Apr 22 13:25:27 +0000 2022,-73.977717,40.705597499999996,Some Classics #nyc #statueofliberty #blackandwhitephotography #NFTCommmunity #bnw https://t.co/dpJtpAn1zk
1517494795501023234,Recook63Russell,Fri Apr 22 13:25:27 +0000 2022,-98.5406515,29.417501,The More We Know... about how The @GOP is Absolutely no better then the @DNC... They are all in this together...
1517494797291995142,Claytone98,Fri Apr 22 13:25:28 +0000 2022,-73.9685415,40.780709,the fact that i have worked at a certain coffee company for almost 3 years and i’ve earned 19 hrs of PTO is sickening.
1517494797363261440,SpriteWrite,Fri Apr 22 13:25:28 +0000 2022,-118.384,34.0847,"Good morning 🌞 @ West Hollywood, California https://t.co/Wx8W0Lp6tR"
1517494797551865856,PNWBills,Fri Apr 22 13:25:28 +0000 2022,-122.791854,45.424870999999996,@RumplePigskin13 @Mikeps69_NFL You guys keep saying your coaching got better but your new HC has never even install… https://t.co/q9sqvde9NS
1517494797862277121,ShaunFoulk2,Fri Apr 22 13:25:28 +0000 2022,-118.308566,33.891035,@y2shanny @realrubysoho I hope they bring her back to Dynamite soon 🙏
1517494798642520064,patiomensch,Fri Apr 22 13:25:28 +0000 2022,-93.2620465,44.9706105,"This week, Zosia has started using two-word phrases: “Hi, you!” “Thank you” and mysteriously, “bad guy.”"
1517494798730420224,WilliamRich2012,Fri Apr 22 13:25:28 +0000 2022,-121.959531,37.813777,"@ShanielleSS Following you, fellow #resister #FBR ⬅️ #GlobalWarmingIsReal, #FREEDOMTOVOTEACT, #LGBTQALLY, #BLM … an… https://t.co/M1ur65TR7n"
1517494800446021633,allohhhh,Fri Apr 22 13:25:28 +0000 2022,-95.44648649999999,29.838495,Or she could’ve went on her own time lol but that’s not the point
1517494801150656514,CosbabiesNyc,Fri Apr 22 13:25:28 +0000 2022,-73.9487755,40.655138,@superecchi Why cant I have both?
1517494800789823488,MartaSwiecki,Fri Apr 22 13:25:28 +0000 2022,-79.820465,43.381395999999995,"Amazing Opportunity to own a Fully Detached Bungalow in the desirable Huntington"" neighborhood.  Situated on a chil… https://t.co/lI9drS3mxc"
1517494803696599040,gabebearsox3435,Fri Apr 22 13:25:29 +0000 2022,-87.8929995,41.852241,I hope Packers  goes 45 years  losting
1517494804707528704,n4ejm,Fri Apr 22 13:25:29 +0000 2022,-83.8774305,34.2807123,"I'm at @RaceTrac in Gainesville, GA https://t.co/t4JnU7tdJ9"
1517494805982588929,sonnyleesmith,Fri Apr 22 13:25:30 +0000 2022,-82.985772,39.9946835,Twitter: Stop comparing politicians and their lack of integrity and grifting capabilities. They all do it. Democrat… https://t.co/RVcmLxTDOf
1517494806288678917,JamesJubane,Fri Apr 22 13:25:30 +0000 2022,-77.2369685,38.8051145,"@Jeronimobrat Lol, I thought u was trying to trick us. 😀"
1517494808134262784,shellylensing1,Fri Apr 22 13:25:30 +0000 2022,-94.370308,35.3572525,"Another crazy GQPer, MTG is groping a cardboard cutout of Trump. Yeah, totally normal behavior"
1517494808041988101,keenanls,Fri Apr 22 13:25:30 +0000 2022,-75.77004099999999,42.746617,"@bspence5 @newtgingrich @JoeNBC Yes, so much has led up2what we r experiencing now w/#GOP. So many former Republica… https://t.co/UI4lKua3C6"
1517494808775962625,DanMcCa26510433,Fri Apr 22 13:25:30 +0000 2022,-87.84856099999999,42.711776,@Shoq Morning.💚🏴‍☠️🤪🦎
1517494809543516163,myspacemai,Fri Apr 22 13:25:30 +0000 2022,-79.2725695,43.629311,IG users realized u could squeeze roasted garlic and they haven’t slept since
1517494809639882752,_RECRUITid,Fri Apr 22 13:25:30 +0000 2022,-111.73119349999999,32.925568999999996,🚨New Athlete Alert 🚨      Welcome @LelendC to the RECRUITid Family!  🤝 Please click on the link below to view h… https://t.co/Wt3mpEVRbU
1517494810516459521,tmj_CT_transp,Fri Apr 22 13:25:31 +0000 2022,-73.5211286,41.0699973,"Interested in a job in #Stamford, CT? This could be a great fit: https://t.co/AAOsHP4ro9 #Transportation"
1517494811242254337,CrispSalads,Fri Apr 22 13:25:31 +0000 2022,-122.53361111,45.44583333,"Just posted a photo @ Happy Valley, Oregon https://t.co/xhX90uBXI0"
1517494811195891712,tmj_maw_pharm,Fri Apr 22 13:25:31 +0000 2022,-71.6977004,42.260224,"Click the link in our bio to see currently open #Pharmaceutical jobs like ""Pharmacist - Long Term Care - Part Time""… https://t.co/HMG95lnL5S"
1517494813586771969,taysherrr8,Fri Apr 22 13:25:31 +0000 2022,-81.8005785,32.4405105,"What a fun spring it has been with this group! Proud of them for embracing the uncomfortable moments, pushing/helpi… https://t.co/SiCBX6D5po"
1517494814018785280,johncecilprice,Fri Apr 22 13:25:32 +0000 2022,-75.117998,40.0048655,This is very welcome news to any actual free trade - free market enthusiast. 👍
1517494814211645445,Florquemata123,Fri Apr 22 13:25:32 +0000 2022,-118.4119065,34.0207895,"Yup, artists don’t make much $$$ off their music… the producing part I didn’t know… 😳"
1517494815457353728,tmj_IAC_UTIL,Fri Apr 22 13:25:32 +0000 2022,-95.8881542,41.3009263,"Cintas Corporation is hiring in #Omaha, NE! Click the link in our bio to apply: Maintenance Supervisor #cintasjobs"
1517494816275324928,dominicyoung70,Fri Apr 22 13:25:32 +0000 2022,-93.400136,44.927631,"@joncoopertweets Just being honest. Thanks, Kevin Blacksphere…https://t.co/xqJPm4WSCU"
1517494816103231488,ClinicCareers,Fri Apr 22 13:25:32 +0000 2022,-108.5006904,45.7832856,Rock Star employees wanted! Join the Billings Clinic team! See our latest job opening here: https://t.co/a0ZB5AnoA9 #MTjobs #healthcare
1517494817000984576,hornsbyCliff,Fri Apr 22 13:25:32 +0000 2022,-82.6369205,27.385102,"@BretBaier Goolsbee is a bull shit spreader, a true democrat where every thing is somebody else’s fault! He is a worthless guest!"
1517494818091552769,CamhiLeslie,Fri Apr 22 13:25:32 +0000 2022,-73.9685415,40.780709,@HamiltonCain @janlikezhan Thank you.
1517494818171195394,Beard4Crew96,Fri Apr 22 13:25:32 +0000 2022,-82.985772,39.9946835,Happy bday @josh3williams https://t.co/yAV0ukhrMD
1517494818750009344,JordaniusTweets,Fri Apr 22 13:25:33 +0000 2022,-87.966117,41.5109525,Fr tho https://t.co/hPt6CWz9Pf
1517494821417590784,HawkeyeGeorge,Fri Apr 22 13:25:33 +0000 2022,-93.774755,41.5642575,@balzerstat The breadsticks taste amazing
1517494821316964353,IamBapo,Fri Apr 22 13:25:33 +0000 2022,-78.6349,35.7781,"Thank you @togetherforthegospel @ Raleigh, North Carolina https://t.co/ooZ5AaB5PQ"
1517494821438607362,Jay_Edlin,Fri Apr 22 13:25:33 +0000 2022,-84.433106,33.7671945,@WillAllred117 Techstars Social Impact demo day at The Eastern
1517494822327635968,kavemenbaseball,Fri Apr 22 13:25:33 +0000 2022,-116.406,43.502,H⚾️ME game today 💥 @ Kuna High School https://t.co/yMBkhN3CQ7
1517494822742806528,reilly_zoda,Fri Apr 22 13:25:34 +0000 2022,-110.9155735,32.1893905,I will never understand how these so called savvy politicians will lie in the face of tape recordings and video.
1517494823120519168,tfortx,Fri Apr 22 13:25:34 +0000 2022,-75.117998,40.0048655,"@lisa_vasilatos @DelfinaValdez8 @MarlowNYC It employs ~77,000 people, and assuming that most are local and their fa… https://t.co/CYPNN3ePSw"
1517494823770628096,general_devs89,Fri Apr 22 13:25:34 +0000 2022,-74.07016949999999,40.944570999999996,The answer the question “what is the opposite of the Kool Aid Brigade?”
1517494824584183808,sean6k,Fri Apr 22 13:25:34 +0000 2022,-122.113371,37.697062,its like the 3rd time this week where i slept 5pm - 6 am wtff
1517494824601014273,DagnyPilkvist05,Fri Apr 22 13:25:34 +0000 2022,-71.0887125,42.3136695,"4/22/2022 is Earth Day, Girls' Day, National Girl Scout Leaders Day, National Jelly Bean Day, Stephen Lawrence Day.… https://t.co/3IspjGvtIz"
